Steps:   0%|                                                                      | 0/400000 [00:00<?, ?it/s]
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
log_z: tensor([2.3673, 2.2928, 2.6329, 2.2825, 2.3728, 2.4186, 2.3230, 2.2983, 2.3213,
        2.5018, 2.3583, 2.4256, 2.2935, 2.3382, 2.4651, 2.4495, 2.1033, 2.2313,
        2.2964, 2.4079, 2.4989, 2.2564, 2.3206, 2.2922, 2.4440, 2.3933, 2.3627,
        2.3317, 2.3458, 2.4240, 2.1791, 2.4268, 2.2705, 2.3041, 2.3650, 2.1539,
        2.3719, 2.3066, 2.2545, 2.2993, 2.3230, 2.3613, 2.2943, 2.2859, 2.2846,
        2.3619, 2.2960, 2.3249, 2.0968, 2.1516, 2.2869, 2.3376, 2.2041, 2.2271,
        2.2876, 2.3333, 2.3952, 2.3081, 2.3207, 2.2751, 2.2680, 2.3096, 2.2575,
        2.3952, 2.2149, 2.2082, 2.2803, 2.2678, 2.2975, 2.2815, 2.3182, 2.1452,
        2.2187, 2.2723, 2.1499, 2.2333, 2.2495, 2.3453, 2.3374, 2.2759, 2.1747,
        2.2142, 2.2357, 2.3157, 2.2643, 2.1697, 2.2404, 2.2622, 2.2844, 2.3370,
        2.1773, 2.2548, 2.1859, 2.3356, 2.2041, 2.3105, 2.0698, 2.1542, 1.9655,
        2.1367, 2.0627, 2.1076, 2.0918, 2.0203, 1.9733, 2.0883, 1.9919, 2.0561,
        1.9769, 2.1279, 1.9864, 1.9988, 2.0977, 1.9871, 1.9898, 2.0193, 1.9884,
        2.0559, 2.1221, 2.0782, 2.1144, 2.1158, 2.0308, 2.0211, 1.9539, 2.0396,
        1.8578, 2.1091, 2.4075, 2.4763, 2.5130, 2.4967, 2.3478, 2.4682, 2.5879,
        2.4138, 2.5604, 2.5291, 2.5101, 2.5664, 2.2416, 2.6125, 2.5043, 2.4757,
        2.0954, 2.4536, 2.3294, 2.3241, 2.4923, 2.4376, 2.6366, 2.3268, 2.4312,
        2.3489, 2.3606, 2.5606, 2.3684, 2.4469, 2.5344, 2.1606, 2.0080, 2.1418,
        2.0299, 1.9788, 2.0970, 2.0479, 2.1681, 1.8906, 2.0291, 2.1378, 1.9233,
        1.9583, 1.9669, 2.2115, 2.1268, 2.0173, 1.7678, 1.9613, 1.8219, 2.0368,
        2.0280, 1.9629, 1.9178, 1.9370, 2.1357, 1.9728, 1.9792, 2.1568, 2.0493,
        2.0380, 2.0228, 1.6954, 2.0325, 2.0713, 2.1342, 2.0049, 2.1204, 2.1127,
        2.1920, 2.1314, 2.0350, 2.1849, 1.9196, 2.1493, 2.1166, 2.1830, 2.0359,
        2.0563, 2.0235, 2.1961, 2.2328, 2.1003, 1.9382, 1.9995, 2.1177, 2.1677,
        2.1334, 2.1536, 1.9694, 2.1909, 1.9987, 2.1363, 2.0294, 1.9604, 1.8014,
        1.7874, 1.7135, 1.7282, 1.7961, 1.8684, 1.8795, 1.7855, 1.7097, 1.9149,
        1.7173, 1.7759, 1.7174, 1.7078, 1.8253, 1.7683, 1.5533, 1.8191, 1.8227,
        1.8618, 1.7256, 1.7612, 1.8513, 1.7108, 1.9353, 1.9068, 1.7315, 1.7956,
